eid,rfmri_ica25_ts,rfmri_ica100_ts
1026942,/ritter/share/data/UKBB/ukb_data/bids/sub-1026942/ses-2/func/sub-1026942_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026942/ses-2/func/sub-1026942_ses-2_task-rest_ts-ica-100.txt
1026955,,
1026961,,
1026978,/ritter/share/data/UKBB/ukb_data/bids/sub-1026978/ses-2/func/sub-1026978_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026978/ses-2/func/sub-1026978_ses-2_task-rest_ts-ica-100.txt
1026983,/ritter/share/data/UKBB/ukb_data/bids/sub-1026983/ses-2/func/sub-1026983_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026983/ses-2/func/sub-1026983_ses-2_task-rest_ts-ica-100.txt
1026999,/ritter/share/data/UKBB/ukb_data/bids/sub-1026999/ses-2/func/sub-1026999_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026999/ses-2/func/sub-1026999_ses-2_task-rest_ts-ica-100.txt
1027000,/ritter/share/data/UKBB/ukb_data/bids/sub-1027000/ses-2/func/sub-1027000_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027000/ses-2/func/sub-1027000_ses-2_task-rest_ts-ica-100.txt
1027024,/ritter/share/data/UKBB/ukb_data/bids/sub-1027024/ses-2/func/sub-1027024_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027024/ses-2/func/sub-1027024_ses-2_task-rest_ts-ica-100.txt
1027038,,
1027046,,
1027052,,
1027069,/ritter/share/data/UKBB/ukb_data/bids/sub-1027069/ses-2/func/sub-1027069_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027069/ses-2/func/sub-1027069_ses-2_task-rest_ts-ica-100.txt
1027075,/ritter/share/data/UKBB/ukb_data/bids/sub-1027075/ses-2/func/sub-1027075_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027075/ses-2/func/sub-1027075_ses-2_task-rest_ts-ica-100.txt
1027081,/ritter/share/data/UKBB/ukb_data/bids/sub-1027081/ses-2/func/sub-1027081_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027081/ses-2/func/sub-1027081_ses-2_task-rest_ts-ica-100.txt
1027108,/ritter/share/data/UKBB/ukb_data/bids/sub-1027108/ses-2/func/sub-1027108_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027108/ses-2/func/sub-1027108_ses-2_task-rest_ts-ica-100.txt
1027114,/ritter/share/data/UKBB/ukb_data/bids/sub-1027114/ses-2/func/sub-1027114_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027114/ses-2/func/sub-1027114_ses-2_task-rest_ts-ica-100.txt
1027123,,
1027130,/ritter/share/data/UKBB/ukb_data/bids/sub-1027130/ses-2/func/sub-1027130_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027130/ses-2/func/sub-1027130_ses-2_task-rest_ts-ica-100.txt
1027141,/ritter/share/data/UKBB/ukb_data/bids/sub-1027141/ses-2/func/sub-1027141_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027141/ses-2/func/sub-1027141_ses-2_task-rest_ts-ica-100.txt
1027159,/ritter/share/data/UKBB/ukb_data/bids/sub-1027159/ses-2/func/sub-1027159_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027159/ses-2/func/sub-1027159_ses-2_task-rest_ts-ica-100.txt
1027162,/ritter/share/data/UKBB/ukb_data/bids/sub-1027162/ses-2/func/sub-1027162_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027162/ses-2/func/sub-1027162_ses-2_task-rest_ts-ica-100.txt
1027177,/ritter/share/data/UKBB/ukb_data/bids/sub-1027177/ses-2/func/sub-1027177_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027177/ses-2/func/sub-1027177_ses-2_task-rest_ts-ica-100.txt
1027186,/ritter/share/data/UKBB/ukb_data/bids/sub-1027186/ses-2/func/sub-1027186_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027186/ses-2/func/sub-1027186_ses-2_task-rest_ts-ica-100.txt
1027195,/ritter/share/data/UKBB/ukb_data/bids/sub-1027195/ses-2/func/sub-1027195_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027195/ses-2/func/sub-1027195_ses-2_task-rest_ts-ica-100.txt
1027209,/ritter/share/data/UKBB/ukb_data/bids/sub-1027209/ses-2/func/sub-1027209_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027209/ses-2/func/sub-1027209_ses-2_task-rest_ts-ica-100.txt
1027217,,
1027222,/ritter/share/data/UKBB/ukb_data/bids/sub-1027222/ses-2/func/sub-1027222_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027222/ses-2/func/sub-1027222_ses-2_task-rest_ts-ica-100.txt
1027236,/ritter/share/data/UKBB/ukb_data/bids/sub-1027236/ses-2/func/sub-1027236_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027236/ses-2/func/sub-1027236_ses-2_task-rest_ts-ica-100.txt
1027245,/ritter/share/data/UKBB/ukb_data/bids/sub-1027245/ses-2/func/sub-1027245_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027245/ses-2/func/sub-1027245_ses-2_task-rest_ts-ica-100.txt
1027258,/ritter/share/data/UKBB/ukb_data/bids/sub-1027258/ses-2/func/sub-1027258_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027258/ses-2/func/sub-1027258_ses-2_task-rest_ts-ica-100.txt
1027263,/ritter/share/data/UKBB/ukb_data/bids/sub-1027263/ses-2/func/sub-1027263_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027263/ses-2/func/sub-1027263_ses-2_task-rest_ts-ica-100.txt
1027274,/ritter/share/data/UKBB/ukb_data/bids/sub-1027274/ses-2/func/sub-1027274_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027274/ses-2/func/sub-1027274_ses-2_task-rest_ts-ica-100.txt
1027280,/ritter/share/data/UKBB/ukb_data/bids/sub-1027280/ses-2/func/sub-1027280_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027280/ses-2/func/sub-1027280_ses-2_task-rest_ts-ica-100.txt
1027291,/ritter/share/data/UKBB/ukb_data/bids/sub-1027291/ses-2/func/sub-1027291_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027291/ses-2/func/sub-1027291_ses-2_task-rest_ts-ica-100.txt
1027302,/ritter/share/data/UKBB/ukb_data/bids/sub-1027302/ses-2/func/sub-1027302_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027302/ses-2/func/sub-1027302_ses-2_task-rest_ts-ica-100.txt
1027315,/ritter/share/data/UKBB/ukb_data/bids/sub-1027315/ses-2/func/sub-1027315_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027315/ses-2/func/sub-1027315_ses-2_task-rest_ts-ica-100.txt
1027329,/ritter/share/data/UKBB/ukb_data/bids/sub-1027329/ses-2/func/sub-1027329_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027329/ses-2/func/sub-1027329_ses-2_task-rest_ts-ica-100.txt
1027331,/ritter/share/data/UKBB/ukb_data/bids/sub-1027331/ses-2/func/sub-1027331_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027331/ses-2/func/sub-1027331_ses-2_task-rest_ts-ica-100.txt
1027347,/ritter/share/data/UKBB/ukb_data/bids/sub-1027347/ses-2/func/sub-1027347_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027347/ses-2/func/sub-1027347_ses-2_task-rest_ts-ica-100.txt
1027350,/ritter/share/data/UKBB/ukb_data/bids/sub-1027350/ses-2/func/sub-1027350_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027350/ses-2/func/sub-1027350_ses-2_task-rest_ts-ica-100.txt
1027364,/ritter/share/data/UKBB/ukb_data/bids/sub-1027364/ses-2/func/sub-1027364_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027364/ses-2/func/sub-1027364_ses-2_task-rest_ts-ica-100.txt
1027373,/ritter/share/data/UKBB/ukb_data/bids/sub-1027373/ses-2/func/sub-1027373_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027373/ses-2/func/sub-1027373_ses-2_task-rest_ts-ica-100.txt
1027388,/ritter/share/data/UKBB/ukb_data/bids/sub-1027388/ses-2/func/sub-1027388_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027388/ses-2/func/sub-1027388_ses-2_task-rest_ts-ica-100.txt
1027396,/ritter/share/data/UKBB/ukb_data/bids/sub-1027396/ses-2/func/sub-1027396_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027396/ses-2/func/sub-1027396_ses-2_task-rest_ts-ica-100.txt
1027405,/ritter/share/data/UKBB/ukb_data/bids/sub-1027405/ses-2/func/sub-1027405_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027405/ses-2/func/sub-1027405_ses-2_task-rest_ts-ica-100.txt
1027418,/ritter/share/data/UKBB/ukb_data/bids/sub-1027418/ses-2/func/sub-1027418_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027418/ses-2/func/sub-1027418_ses-2_task-rest_ts-ica-100.txt
1027421,/ritter/share/data/UKBB/ukb_data/bids/sub-1027421/ses-2/func/sub-1027421_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027421/ses-2/func/sub-1027421_ses-2_task-rest_ts-ica-100.txt
1027433,/ritter/share/data/UKBB/ukb_data/bids/sub-1027433/ses-2/func/sub-1027433_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027433/ses-2/func/sub-1027433_ses-2_task-rest_ts-ica-100.txt
1027449,/ritter/share/data/UKBB/ukb_data/bids/sub-1027449/ses-2/func/sub-1027449_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027449/ses-2/func/sub-1027449_ses-2_task-rest_ts-ica-100.txt
1027457,/ritter/share/data/UKBB/ukb_data/bids/sub-1027457/ses-2/func/sub-1027457_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027457/ses-2/func/sub-1027457_ses-2_task-rest_ts-ica-100.txt
1027466,,
1027470,/ritter/share/data/UKBB/ukb_data/bids/sub-1027470/ses-2/func/sub-1027470_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027470/ses-2/func/sub-1027470_ses-2_task-rest_ts-ica-100.txt
1027484,/ritter/share/data/UKBB/ukb_data/bids/sub-1027484/ses-2/func/sub-1027484_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027484/ses-2/func/sub-1027484_ses-2_task-rest_ts-ica-100.txt
1027492,/ritter/share/data/UKBB/ukb_data/bids/sub-1027492/ses-2/func/sub-1027492_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027492/ses-2/func/sub-1027492_ses-2_task-rest_ts-ica-100.txt
1027504,/ritter/share/data/UKBB/ukb_data/bids/sub-1027504/ses-2/func/sub-1027504_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027504/ses-2/func/sub-1027504_ses-2_task-rest_ts-ica-100.txt
1027516,,
1027520,/ritter/share/data/UKBB/ukb_data/bids/sub-1027520/ses-2/func/sub-1027520_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027520/ses-2/func/sub-1027520_ses-2_task-rest_ts-ica-100.txt
1027537,/ritter/share/data/UKBB/ukb_data/bids/sub-1027537/ses-2/func/sub-1027537_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027537/ses-2/func/sub-1027537_ses-2_task-rest_ts-ica-100.txt
1027543,/ritter/share/data/UKBB/ukb_data/bids/sub-1027543/ses-2/func/sub-1027543_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027543/ses-2/func/sub-1027543_ses-2_task-rest_ts-ica-100.txt
1027551,/ritter/share/data/UKBB/ukb_data/bids/sub-1027551/ses-2/func/sub-1027551_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027551/ses-2/func/sub-1027551_ses-2_task-rest_ts-ica-100.txt
1027579,/ritter/share/data/UKBB/ukb_data/bids/sub-1027579/ses-2/func/sub-1027579_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027579/ses-2/func/sub-1027579_ses-2_task-rest_ts-ica-100.txt
1027598,/ritter/share/data/UKBB/ukb_data/bids/sub-1027598/ses-2/func/sub-1027598_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027598/ses-2/func/sub-1027598_ses-2_task-rest_ts-ica-100.txt
1027603,/ritter/share/data/UKBB/ukb_data/bids/sub-1027603/ses-2/func/sub-1027603_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027603/ses-2/func/sub-1027603_ses-2_task-rest_ts-ica-100.txt
1027628,,
1027635,/ritter/share/data/UKBB/ukb_data/bids/sub-1027635/ses-2/func/sub-1027635_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027635/ses-2/func/sub-1027635_ses-2_task-rest_ts-ica-100.txt
1027644,/ritter/share/data/UKBB/ukb_data/bids/sub-1027644/ses-2/func/sub-1027644_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027644/ses-2/func/sub-1027644_ses-2_task-rest_ts-ica-100.txt
1027656,/ritter/share/data/UKBB/ukb_data/bids/sub-1027656/ses-2/func/sub-1027656_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027656/ses-2/func/sub-1027656_ses-2_task-rest_ts-ica-100.txt
1027667,/ritter/share/data/UKBB/ukb_data/bids/sub-1027667/ses-2/func/sub-1027667_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027667/ses-2/func/sub-1027667_ses-2_task-rest_ts-ica-100.txt
1027672,/ritter/share/data/UKBB/ukb_data/bids/sub-1027672/ses-2/func/sub-1027672_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027672/ses-2/func/sub-1027672_ses-2_task-rest_ts-ica-100.txt
1027689,/ritter/share/data/UKBB/ukb_data/bids/sub-1027689/ses-2/func/sub-1027689_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027689/ses-2/func/sub-1027689_ses-2_task-rest_ts-ica-100.txt
1027690,/ritter/share/data/UKBB/ukb_data/bids/sub-1027690/ses-2/func/sub-1027690_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027690/ses-2/func/sub-1027690_ses-2_task-rest_ts-ica-100.txt
1027701,/ritter/share/data/UKBB/ukb_data/bids/sub-1027701/ses-2/func/sub-1027701_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027701/ses-2/func/sub-1027701_ses-2_task-rest_ts-ica-100.txt
1027719,/ritter/share/data/UKBB/ukb_data/bids/sub-1027719/ses-2/func/sub-1027719_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027719/ses-2/func/sub-1027719_ses-2_task-rest_ts-ica-100.txt
1027725,/ritter/share/data/UKBB/ukb_data/bids/sub-1027725/ses-2/func/sub-1027725_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027725/ses-2/func/sub-1027725_ses-2_task-rest_ts-ica-100.txt
1027732,/ritter/share/data/UKBB/ukb_data/bids/sub-1027732/ses-2/func/sub-1027732_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027732/ses-2/func/sub-1027732_ses-2_task-rest_ts-ica-100.txt
1027748,/ritter/share/data/UKBB/ukb_data/bids/sub-1027748/ses-2/func/sub-1027748_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027748/ses-2/func/sub-1027748_ses-2_task-rest_ts-ica-100.txt
1027754,/ritter/share/data/UKBB/ukb_data/bids/sub-1027754/ses-2/func/sub-1027754_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027754/ses-2/func/sub-1027754_ses-2_task-rest_ts-ica-100.txt
1027760,/ritter/share/data/UKBB/ukb_data/bids/sub-1027760/ses-2/func/sub-1027760_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027760/ses-2/func/sub-1027760_ses-2_task-rest_ts-ica-100.txt
1027776,/ritter/share/data/UKBB/ukb_data/bids/sub-1027776/ses-2/func/sub-1027776_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027776/ses-2/func/sub-1027776_ses-2_task-rest_ts-ica-100.txt
1027793,,
1027807,/ritter/share/data/UKBB/ukb_data/bids/sub-1027807/ses-2/func/sub-1027807_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027807/ses-2/func/sub-1027807_ses-2_task-rest_ts-ica-100.txt
1027810,,
1027826,/ritter/share/data/UKBB/ukb_data/bids/sub-1027826/ses-2/func/sub-1027826_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027826/ses-2/func/sub-1027826_ses-2_task-rest_ts-ica-100.txt
1027834,,
1027842,/ritter/share/data/UKBB/ukb_data/bids/sub-1027842/ses-2/func/sub-1027842_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027842/ses-2/func/sub-1027842_ses-2_task-rest_ts-ica-100.txt
1027855,/ritter/share/data/UKBB/ukb_data/bids/sub-1027855/ses-2/func/sub-1027855_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027855/ses-2/func/sub-1027855_ses-2_task-rest_ts-ica-100.txt
1027861,/ritter/share/data/UKBB/ukb_data/bids/sub-1027861/ses-2/func/sub-1027861_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027861/ses-2/func/sub-1027861_ses-2_task-rest_ts-ica-100.txt
1027878,/ritter/share/data/UKBB/ukb_data/bids/sub-1027878/ses-2/func/sub-1027878_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027878/ses-2/func/sub-1027878_ses-2_task-rest_ts-ica-100.txt
1027883,/ritter/share/data/UKBB/ukb_data/bids/sub-1027883/ses-2/func/sub-1027883_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027883/ses-2/func/sub-1027883_ses-2_task-rest_ts-ica-100.txt
1027899,/ritter/share/data/UKBB/ukb_data/bids/sub-1027899/ses-2/func/sub-1027899_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027899/ses-2/func/sub-1027899_ses-2_task-rest_ts-ica-100.txt
1027906,/ritter/share/data/UKBB/ukb_data/bids/sub-1027906/ses-2/func/sub-1027906_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027906/ses-2/func/sub-1027906_ses-2_task-rest_ts-ica-100.txt
1027912,/ritter/share/data/UKBB/ukb_data/bids/sub-1027912/ses-2/func/sub-1027912_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027912/ses-2/func/sub-1027912_ses-2_task-rest_ts-ica-100.txt
1027939,/ritter/share/data/UKBB/ukb_data/bids/sub-1027939/ses-2/func/sub-1027939_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027939/ses-2/func/sub-1027939_ses-2_task-rest_ts-ica-100.txt
1027940,/ritter/share/data/UKBB/ukb_data/bids/sub-1027940/ses-2/func/sub-1027940_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027940/ses-2/func/sub-1027940_ses-2_task-rest_ts-ica-100.txt
1027953,/ritter/share/data/UKBB/ukb_data/bids/sub-1027953/ses-2/func/sub-1027953_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027953/ses-2/func/sub-1027953_ses-2_task-rest_ts-ica-100.txt
1027968,,
1027971,/ritter/share/data/UKBB/ukb_data/bids/sub-1027971/ses-2/func/sub-1027971_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027971/ses-2/func/sub-1027971_ses-2_task-rest_ts-ica-100.txt
1027994,/ritter/share/data/UKBB/ukb_data/bids/sub-1027994/ses-2/func/sub-1027994_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1027994/ses-2/func/sub-1027994_ses-2_task-rest_ts-ica-100.txt
1028008,/ritter/share/data/UKBB/ukb_data/bids/sub-1028008/ses-2/func/sub-1028008_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028008/ses-2/func/sub-1028008_ses-2_task-rest_ts-ica-100.txt
1028014,,
1028023,/ritter/share/data/UKBB/ukb_data/bids/sub-1028023/ses-2/func/sub-1028023_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028023/ses-2/func/sub-1028023_ses-2_task-rest_ts-ica-100.txt
1028030,/ritter/share/data/UKBB/ukb_data/bids/sub-1028030/ses-2/func/sub-1028030_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028030/ses-2/func/sub-1028030_ses-2_task-rest_ts-ica-100.txt
1028059,/ritter/share/data/UKBB/ukb_data/bids/sub-1028059/ses-2/func/sub-1028059_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028059/ses-2/func/sub-1028059_ses-2_task-rest_ts-ica-100.txt
1028077,/ritter/share/data/UKBB/ukb_data/bids/sub-1028077/ses-2/func/sub-1028077_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028077/ses-2/func/sub-1028077_ses-2_task-rest_ts-ica-100.txt
1028086,/ritter/share/data/UKBB/ukb_data/bids/sub-1028086/ses-2/func/sub-1028086_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028086/ses-2/func/sub-1028086_ses-2_task-rest_ts-ica-100.txt
1028095,/ritter/share/data/UKBB/ukb_data/bids/sub-1028095/ses-2/func/sub-1028095_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028095/ses-2/func/sub-1028095_ses-2_task-rest_ts-ica-100.txt
1028100,/ritter/share/data/UKBB/ukb_data/bids/sub-1028100/ses-2/func/sub-1028100_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028100/ses-2/func/sub-1028100_ses-2_task-rest_ts-ica-100.txt
1028113,/ritter/share/data/UKBB/ukb_data/bids/sub-1028113/ses-2/func/sub-1028113_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028113/ses-2/func/sub-1028113_ses-2_task-rest_ts-ica-100.txt
1028124,/ritter/share/data/UKBB/ukb_data/bids/sub-1028124/ses-2/func/sub-1028124_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028124/ses-2/func/sub-1028124_ses-2_task-rest_ts-ica-100.txt
1028138,/ritter/share/data/UKBB/ukb_data/bids/sub-1028138/ses-2/func/sub-1028138_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028138/ses-2/func/sub-1028138_ses-2_task-rest_ts-ica-100.txt
1028146,/ritter/share/data/UKBB/ukb_data/bids/sub-1028146/ses-2/func/sub-1028146_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028146/ses-2/func/sub-1028146_ses-2_task-rest_ts-ica-100.txt
1028152,/ritter/share/data/UKBB/ukb_data/bids/sub-1028152/ses-2/func/sub-1028152_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028152/ses-2/func/sub-1028152_ses-2_task-rest_ts-ica-100.txt
1028169,/ritter/share/data/UKBB/ukb_data/bids/sub-1028169/ses-2/func/sub-1028169_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028169/ses-2/func/sub-1028169_ses-2_task-rest_ts-ica-100.txt
1028175,/ritter/share/data/UKBB/ukb_data/bids/sub-1028175/ses-2/func/sub-1028175_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028175/ses-2/func/sub-1028175_ses-2_task-rest_ts-ica-100.txt
1028181,,
1028197,,
1028202,/ritter/share/data/UKBB/ukb_data/bids/sub-1028202/ses-2/func/sub-1028202_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028202/ses-2/func/sub-1028202_ses-2_task-rest_ts-ica-100.txt
1028215,/ritter/share/data/UKBB/ukb_data/bids/sub-1028215/ses-2/func/sub-1028215_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028215/ses-2/func/sub-1028215_ses-2_task-rest_ts-ica-100.txt
1028229,/ritter/share/data/UKBB/ukb_data/bids/sub-1028229/ses-2/func/sub-1028229_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028229/ses-2/func/sub-1028229_ses-2_task-rest_ts-ica-100.txt
1028231,/ritter/share/data/UKBB/ukb_data/bids/sub-1028231/ses-2/func/sub-1028231_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1028231/ses-2/func/sub-1028231_ses-2_task-rest_ts-ica-100.txt
